Position,CL99_TR_1_x_2790_0nt.fa_003
1,48
2,49
3,313
4,323
5,329
6,334
7,336
8,346
9,354
10,369
11,385
12,388
13,396
14,406
15,407
16,422
17,428
18,440
19,443
20,448
21,459
22,466
23,480
24,490
25,500
26,506
27,511
28,515
29,518
30,524
31,529
32,540
33,546
34,551
35,564
36,569
37,569
38,576
39,564
40,569
41,573
42,572
43,586
44,584
45,585
46,594
47,595
48,603
49,611
50,620
51,618
52,616
53,611
54,628
55,626
56,634
57,642
58,650
59,659
60,658
61,661
62,662
63,678
64,678
65,677
66,697
67,700
68,700
69,706
70,699
71,703
72,701
73,713
74,701
75,711
76,711
77,708
78,711
79,706
80,710
81,709
82,712
83,712
84,718
85,723
86,725
87,736
88,729
89,733
90,729
91,733
92,733
93,734
94,735
95,749
96,746
97,747
98,755
99,755
100,755
101,758
102,760
103,764
104,761
105,765
106,772
107,773
108,774
109,764
110,764
111,764
112,770
113,762
114,761
115,758
116,757
117,757
118,755
119,754
120,749
121,755
122,753
123,742
124,722
125,726
126,727
127,729
128,730
129,734
130,727
131,726
132,721
133,718
134,721
135,712
136,721
137,717
138,717
139,719
140,713
141,706
142,705
143,709
144,710
145,707
146,707
147,703
148,704
149,711
150,702
151,703
152,709
153,707
154,707
155,707
156,710
157,704
158,701
159,693
160,692
161,692
162,687
163,684
164,692
165,698
166,690
167,686
168,675
169,679
170,686
171,691
172,690
173,688
174,689
175,689
176,683
177,683
178,691
179,696
180,695
181,681
182,676
183,669
184,657
185,664
186,665
187,664
188,663
189,660
190,659
191,656
192,663
193,660
194,644
195,646
196,648
197,649
198,648
199,652
200,651
201,645
202,642
203,637
204,640
205,634
206,632
207,639
208,636
209,636
210,634
211,624
212,637
213,638
214,649
215,649
216,644
217,646
218,641
219,641
220,643
221,651
222,646
223,647
224,652
225,651
226,648
227,649
228,642
229,652
230,657
231,671
232,667
233,672
234,680
235,679
236,673
237,671
238,679
239,676
240,674
241,673
242,676
243,674
244,676
245,674
246,676
247,672
248,667
249,667
250,669
251,662
252,662
253,663
254,655
255,656
256,655
257,661
258,663
259,666
260,672
261,669
262,665
263,672
264,668
265,670
266,670
267,666
268,660
269,664
270,665
271,662
272,652
273,663
274,670
275,667
276,668
277,671
278,671
279,681
280,681
281,684
282,689
283,691
284,691
285,692
286,696
287,701
288,699
289,688
290,700
291,695
292,697
293,699
294,694
295,701
296,705
297,700
298,701
299,704
300,710
301,714
302,717
303,711
304,711
305,713
306,712
307,705
308,698
309,701
310,701
311,702
312,699
313,698
314,699
315,698
316,700
317,698
318,696
319,674
320,686
321,687
322,686
323,689
324,693
325,697
326,708
327,718
328,714
329,716
330,705
331,707
332,711
333,705
334,710
335,704
336,693
337,700
338,706
339,703
340,707
341,706
342,706
343,703
344,709
345,718
346,721
347,718
348,723
349,727
350,726
351,724
352,722
353,719
354,716
355,715
356,717
357,717
358,714
359,717
360,715
361,710
362,705
363,700
364,678
365,692
366,693
367,698
368,695
369,696
370,703
371,699
372,699
373,701
374,694
375,688
376,686
377,684
378,683
379,676
380,670
381,675
382,671
383,665
384,667
385,668
386,660
387,659
388,652
389,644
390,646
391,646
392,642
393,629
394,632
395,629
396,626
397,626
398,618
399,619
400,618
401,619
402,615
403,608
404,605
405,602
406,606
407,606
408,607
409,599
410,603
411,601
412,604
413,602
414,598
415,597
416,595
417,599
418,600
419,594
420,582
421,581
422,583
423,577
424,582
425,583
426,570
427,570
428,569
429,566
430,565
431,565
432,572
433,559
434,556
435,546
436,562
437,564
438,559
439,558
440,557
441,557
442,543
443,552
444,551
445,542
446,544
447,544
448,539
449,521
450,511
451,512
452,539
453,544
454,544
455,544
456,540
457,543
458,541
459,533
460,535
461,540
462,534
463,532
464,530
465,536
466,532
467,530
468,528
469,531
470,532
471,526
472,520
473,523
474,527
475,527
476,530
477,532
478,531
479,523
480,531
481,533
482,534
483,528
484,537
485,539
486,537
487,526
488,526
489,528
490,526
491,525
492,532
493,531
494,540
495,535
496,533
497,548
498,537
499,542
500,549
501,555
502,547
503,547
504,546
505,534
506,535
507,521
508,533
509,537
510,535
511,537
512,538
513,539
514,540
515,541
516,538
517,542
518,551
519,556
520,553
521,557
522,560
523,563
524,562
525,560
526,560
527,559
528,555
529,555
530,559
531,567
532,568
533,571
534,577
535,576
536,580
537,577
538,579
539,581
540,587
541,578
542,580
543,570
544,577
545,567
546,568
547,567
548,567
549,571
550,567
551,566
552,569
553,570
554,574
555,578
556,580
557,582
558,579
559,577
560,585
561,589
562,582
563,600
564,602
565,603
566,603
567,604
568,609
569,606
570,608
571,608
572,610
573,619
574,620
575,624
576,620
577,628
578,627
579,622
580,625
581,618
582,611
583,616
584,629
585,636
586,641
587,646
588,655
589,660
590,660
591,643
592,640
593,654
594,653
595,659
596,656
597,657
598,662
599,659
600,653
601,643
602,638
603,658
604,664
605,660
606,658
607,654
608,660
609,667
610,665
611,673
612,688
613,696
614,699
615,708
616,713
617,705
618,706
619,712
620,711
621,709
622,711
623,704
624,716
625,722
626,721
627,720
628,723
629,697
630,696
631,702
632,718
633,913
634,915
635,914
636,909
637,906
638,906
639,911
640,903
641,922
642,924
643,925
644,926
645,936
646,932
647,938
648,945
649,952
650,957
651,953
652,962
653,962
654,960
655,955
656,957
657,956
658,951
659,951
660,949
661,951
662,950
663,958
664,964
665,974
666,977
667,977
668,994
669,995
670,998
671,995
672,1001
673,1010
674,1013
675,1007
676,1005
677,1008
678,1010
679,1003
680,1007
681,1014
682,1009
683,981
684,984
685,995
686,987
687,995
688,1003
689,993
690,982
691,976
692,979
693,987
694,995
695,982
696,978
697,982
698,992
699,986
700,970
701,961
702,949
703,942
704,953
705,951
706,964
707,973
708,962
709,961
710,967
711,962
712,959
713,968
714,965
715,962
716,951
717,936
718,952
719,956
720,957
721,958
722,947
723,957
724,965
725,961
726,961
727,964
728,971
729,976
730,972
731,960
732,964
733,971
734,968
735,962
736,956
737,938
738,939
739,947
740,936
741,938
742,933
743,945
744,949
745,945
746,935
747,943
748,946
749,938
750,941
751,949
752,943
753,930
754,935
755,937
756,928
757,931
758,925
759,921
760,925
761,925
762,929
763,929
764,929
765,922
766,903
767,956
768,948
769,946
770,943
771,1082
772,1155
773,1197
774,1200
775,1199
776,1196
777,1178
778,1175
779,1173
780,1168
781,1245
782,1238
783,1234
784,1222
785,1218
786,1187
787,1222
788,1212
789,1201
790,1184
791,1263
792,1274
793,1272
794,1278
795,1281
796,1275
797,1274
798,1275
799,1250
800,1256
801,1256
802,1258
803,1252
804,1253
805,1243
806,846
807,824
808,701
809,704
810,710
811,715
812,727
813,730
814,734
815,736
816,737
817,739
818,740
819,737
820,745
821,752
822,749
823,750
824,754
825,761
826,757
827,759
828,765
829,768
830,772
831,765
832,773
833,770
834,760
835,763
836,758
837,754
838,732
839,738
