Position,dmel_rDNA_28S_rDNA_Other_rDNA.fa_001
1,189
2,189
3,191
4,193
5,193
6,197
7,202
8,202
9,202
10,204
11,207
12,207
13,211
14,215
15,219
16,220
17,220
18,224
19,228
20,230
21,230
22,230
23,233
24,233
25,235
26,241
27,242
28,244
29,248
30,248
31,253
32,250
33,248
34,247
35,243
36,241
37,245
38,257
39,255
40,255
41,254
42,254
43,253
44,255
45,253
46,258
47,256
48,259
49,259
50,258
51,260
52,259
53,265
54,263
55,262
56,265
57,264
58,265
59,266
60,265
61,270
62,269
63,271
64,269
65,272
66,270
67,268
68,274
69,274
70,273
71,270
72,272
73,279
74,281
75,287
76,298
77,301
78,303
79,303
80,304
81,307
82,311
83,310
84,311
85,310
86,311
87,308
88,309
89,311
90,309
91,308
92,310
93,313
94,315
95,315
96,315
97,312
98,313
99,314
100,314
101,313
102,313
103,314
104,312
105,309
106,311
107,308
108,309
109,307
110,309
111,308
112,309
113,313
114,314
115,310
116,309
117,305
118,310
119,311
120,314
121,312
122,313
123,314
124,314
125,316
126,312
127,312
128,308
129,315
130,311
131,310
132,309
133,309
134,309
135,307
136,310
137,308
138,306
139,305
140,307
141,305
142,306
143,310
144,311
145,309
146,312
147,311
148,312
149,308
150,309
151,308
152,306
153,304
154,306
155,306
156,306
157,303
158,304
159,304
160,304
161,303
162,303
163,302
164,300
165,303
166,305
167,306
168,303
169,306
170,305
171,304
172,306
173,307
174,307
175,304
176,305
177,303
178,299
179,300
180,296
181,297
182,299
183,299
184,302
185,303
186,300
187,295
188,291
189,290
190,284
191,285
192,289
193,292
194,293
195,291
196,290
197,284
198,286
199,286
200,287
201,284
202,281
203,283
204,281
205,282
206,282
207,283
208,282
209,282
210,279
211,276
212,278
213,280
214,277
215,284
216,283
217,284
218,285
219,285
220,287
221,289
222,285
223,283
224,280
225,280
226,273
227,272
228,272
229,274
230,273
231,269
232,265
233,264
234,260
235,260
236,259
237,258
238,260
239,260
240,259
241,262
242,262
243,257
244,253
245,254
246,253
247,253
248,254
249,253
250,252
251,254
252,250
253,251
254,252
255,252
256,253
257,255
258,253
259,257
260,258
261,258
262,255
263,254
264,254
265,255
266,256
267,254
268,251
269,246
270,248
271,244
272,244
273,245
274,247
275,249
276,249
277,250
278,250
279,251
280,249
281,253
282,253
283,253
284,257
285,251
286,247
287,247
288,248
289,247
290,250
291,252
292,245
293,243
294,243
295,235
296,237
297,238
298,238
299,240
300,239
301,245
302,248
303,250
304,250
305,247
306,247
307,248
308,248
309,249
310,251
311,251
312,251
313,252
314,256
315,256
316,252
317,254
318,252
319,252
320,252
321,251
322,255
323,257
324,256
325,256
326,259
327,259
328,258
329,258
330,255
331,257
332,256
333,256
334,256
335,254
336,255
337,255
338,256
339,255
340,255
341,253
342,252
343,250
344,254
345,253
346,253
347,254
348,254
349,253
350,253
351,254
352,258
353,256
354,256
355,260
356,255
357,257
358,255
359,255
360,254
361,250
362,251
363,244
364,238
365,236
366,238
367,236
368,238
369,240
370,240
371,238
372,241
373,240
374,244
375,241
376,240
377,238
378,240
379,239
380,241
381,242
382,241
383,238
384,239
385,238
386,239
387,241
388,238
389,238
390,233
391,233
392,232
393,232
394,232
395,234
396,233
397,235
398,236
399,242
400,242
401,246
402,240
403,241
404,241
405,242
406,241
407,244
408,243
409,242
410,243
411,239
412,239
413,238
414,244
415,239
416,239
417,239
418,239
419,244
420,240
421,243
422,240
423,241
424,240
425,240
426,236
427,240
428,241
429,243
430,244
431,242
432,243
433,244
434,249
435,250
436,254
437,256
438,266
439,266
440,261
441,261
442,261
443,266
444,265
445,266
446,262
447,263
448,264
449,262
450,255
451,255
452,254
453,263
454,262
455,264
456,265
457,268
458,269
459,268
460,268
461,268
462,266
463,264
464,262
465,258
466,263
467,264
468,262
469,261
470,264
471,264
472,270
473,268
474,270
475,267
476,271
477,274
478,273
479,271
480,270
481,271
482,276
483,277
484,275
485,275
486,275
487,275
488,273
489,273
490,272
491,274
492,273
493,269
494,270
495,266
496,269
497,267
498,268
499,269
500,268
501,270
502,269
503,271
504,268
505,267
506,267
507,267
508,267
509,269
510,269
511,271
512,270
513,272
514,273
515,273
516,275
517,279
518,276
519,275
520,275
521,274
522,269
523,268
524,272
525,271
526,271
527,271
528,270
529,272
530,274
531,278
532,276
533,282
534,282
535,280
536,279
537,279
538,281
539,281
540,283
541,288
542,293
543,294
544,296
545,294
546,293
547,293
548,292
549,285
550,283
551,284
552,283
553,284
554,283
555,279
556,280
557,281
558,278
559,280
560,278
561,280
