Position,Dmel_Top1_FBgn0004924_900_singlecopy_004
1,0
2,1
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,1
87,1
88,1
89,1
90,1
91,0
92,1
93,1
94,1
95,1
96,0
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,0
108,1
109,1
110,1
111,1
112,2
113,2
114,2
115,2
116,2
117,1
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,1
128,2
129,1
130,1
131,2
132,2
133,3
134,3
135,3
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,2
147,2
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,2
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,2
173,1
174,1
175,0
176,0
177,0
178,0
179,0
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,2
199,3
200,3
201,3
202,3
203,3
204,6
205,6
206,6
207,6
208,5
209,6
210,6
211,6
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,7
231,7
232,7
233,7
234,7
235,7
236,7
237,7
238,7
239,7
240,7
241,7
242,7
243,6
244,6
245,6
246,6
247,6
248,6
249,6
250,6
251,6
252,6
253,6
254,6
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,5
272,5
273,5
274,5
275,6
276,6
277,6
278,6
279,6
280,6
281,7
282,7
283,7
284,7
285,7
286,7
287,7
288,7
289,7
290,7
291,7
292,7
293,7
294,7
295,7
296,7
297,7
298,7
299,0
300,0
301,0
302,0
303,0
304,0
305,7
306,7
307,7
308,8
309,8
310,8
311,8
312,8
313,7
314,8
315,8
316,8
317,8
318,8
319,8
320,8
321,8
322,8
323,8
324,8
325,8
326,8
327,8
328,8
329,0
330,0
331,0
332,0
333,0
334,0
335,8
336,8
337,8
338,8
339,8
340,8
341,8
342,8
343,8
344,7
345,6
346,6
347,6
348,6
349,5
350,5
351,5
352,5
353,5
354,4
355,4
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
364,4
365,4
366,4
367,4
368,4
369,4
370,4
371,0
372,0
373,0
374,0
375,0
376,0
377,3
378,3
379,3
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,3
393,3
394,4
395,4
396,4
397,3
398,4
399,4
400,3
401,3
402,6
403,6
404,5
405,5
406,6
407,6
408,6
409,6
410,5
411,6
412,6
413,6
