Position,EU195798_2_Solanum_lycopersicum_retrotransposon_Kielia__complete_sequence.fa_002
1,0
2,0
3,0
4,0
5,0
6,6
7,6
8,7
9,7
10,8
11,8
12,8
13,8
14,8
15,8
16,8
17,8
18,8
19,8
20,8
21,8
22,8
23,8
24,8
25,8
26,8
27,8
28,8
29,8
30,8
31,8
32,8
33,8
34,8
35,8
36,8
37,7
38,7
39,7
40,8
41,8
42,8
43,8
44,8
45,8
46,7
47,7
48,7
49,7
50,7
51,7
52,7
53,7
54,3
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,1
135,1
136,2
137,2
138,2
139,2
140,2
141,4
142,4
143,4
144,4
145,4
146,4
147,5
148,5
149,5
150,5
151,5
152,5
153,8
154,8
155,8
156,8
157,8
158,8
159,8
160,10
161,10
162,12
163,12
164,16
165,35
166,36
167,36
168,36
169,36
170,36
171,38
172,37
173,37
174,38
175,39
176,40
177,40
178,40
179,40
180,42
181,42
182,42
183,41
184,41
185,41
186,41
187,61
188,62
189,62
190,67
191,67
192,67
193,67
194,67
195,68
196,67
197,71
198,71
199,72
200,72
201,72
202,72
203,72
204,73
205,75
206,77
207,79
208,80
209,82
210,83
211,86
212,86
213,86
214,90
215,91
216,93
217,94
218,96
219,95
220,95
221,93
222,93
223,91
224,93
225,92
226,93
227,94
228,95
229,95
230,98
231,99
232,102
233,102
234,103
235,103
236,107
237,108
238,110
239,111
240,112
241,115
242,116
243,115
244,115
245,115
246,115
247,115
248,114
249,112
250,117
251,122
252,123
253,126
254,126
255,127
256,127
257,132
258,132
259,131
260,131
261,131
262,132
263,128
264,133
265,133
266,133
267,133
268,133
269,133
270,134
