Position,ENA_ABO36636_ABO36636_1_Solanum_lycopersicum_(tomato)_copia_LTR_rider.fa_003
1,131
2,132
3,133
4,134
5,145
6,146
7,147
8,148
9,148
10,149
11,150
12,152
13,154
14,155
15,157
16,158
17,158
18,159
19,159
20,160
21,161
22,161
23,161
24,162
25,163
26,163
27,164
28,166
29,163
30,164
31,166
32,166
33,167
34,167
35,168
36,164
37,164
38,165
39,161
40,157
41,157
42,158
43,157
44,156
45,158
46,156
47,156
48,156
49,156
50,157
51,156
52,158
53,160
54,160
55,160
56,161
57,162
58,161
59,162
60,161
61,162
62,149
63,149
64,148
65,148
66,149
67,146
68,135
69,135
70,134
71,134
72,135
73,135
74,133
75,131
76,130
77,128
78,116
79,119
80,119
81,121
82,118
83,118
84,115
85,114
86,116
87,115
88,115
89,110
90,109
91,109
92,109
93,108
94,107
95,107
96,106
97,105
98,101
99,100
100,99
101,98
102,96
103,96
104,94
105,94
106,92
107,93
108,93
109,94
110,95
111,96
112,96
113,96
114,95
115,94
116,96
117,95
118,94
119,95
120,95
121,95
122,94
123,94
124,94
125,91
126,91
127,90
128,87
129,87
130,87
131,85
132,86
133,85
134,86
135,87
136,89
137,89
138,89
139,86
140,86
141,87
142,87
143,85
144,84
145,83
146,82
147,81
148,82
149,80
150,81
151,78
152,78
153,78
154,77
155,76
156,76
157,76
158,75
159,73
160,76
161,74
162,75
163,75
164,75
165,76
166,75
167,74
168,70
169,71
170,72
171,71
172,71
173,69
174,69
175,68
176,68
177,68
178,68
179,68
180,69
181,67
182,66
183,65
184,64
185,64
186,64
187,64
188,63
189,62
190,62
191,61
192,61
193,60
194,64
195,65
196,64
197,64
198,65
199,65
200,64
201,64
202,65
203,66
204,68
205,69
206,69
207,71
208,71
209,70
210,66
211,69
212,73
213,74
214,75
215,76
216,76
217,76
218,78
219,78
220,79
221,78
222,79
223,79
224,79
225,79
226,80
227,79
228,81
229,83
230,83
231,82
232,81
233,81
234,79
235,78
236,82
237,85
238,86
239,86
240,84
241,84
242,86
243,88
244,88
245,90
246,94
247,93
248,94
249,95
250,95
251,94
252,92
253,92
254,95
255,96
256,100
257,100
258,100
259,100
260,100
261,102
262,102
263,102
264,103
265,103
266,102
267,105
268,107
269,107
270,108
271,110
272,112
273,114
274,114
275,114
276,114
277,114
278,113
279,113
280,114
281,114
282,121
283,125
284,126
285,128
286,130
287,131
288,132
289,131
290,129
291,129
292,130
293,130
294,134
295,131
296,131
297,132
298,130
299,130
300,131
301,130
302,128
303,127
304,130
305,129
306,128
307,127
308,127
309,129
310,130
311,129
