Position,LC012705_1_Solanum_lycopersicum_DNA__LTR_retrotransposon_CopiaSL_monotypic_Ch12_2s29__complete_sequence.fa_006
1,13
2,13
3,13
4,14
5,14
6,15
7,15
8,17
9,17
10,19
11,19
12,19
13,19
14,19
15,20
16,20
17,20
18,20
19,20
20,20
21,21
22,21
23,21
24,22
25,23
26,24
27,26
28,28
29,31
30,32
31,35
32,37
33,37
34,41
35,41
36,44
37,46
38,46
39,50
40,50
41,53
42,54
43,56
44,56
45,56
46,56
47,56
48,56
49,56
50,56
51,56
52,56
53,56
54,56
55,55
56,55
57,56
58,56
59,56
60,57
61,57
62,56
63,55
64,56
65,56
66,57
67,57
68,56
69,56
70,56
71,56
72,56
73,56
74,56
75,56
76,56
77,56
78,59
79,59
80,59
81,59
82,58
83,58
84,57
85,59
86,60
87,60
88,61
89,61
90,61
91,61
92,61
93,63
94,62
95,62
96,63
97,65
98,65
99,64
100,64
101,65
102,66
103,65
104,66
105,66
106,65
107,64
108,63
109,62
110,61
111,61
112,61
113,61
114,61
115,60
116,60
117,60
118,60
119,59
120,59
121,58
122,57
123,57
124,57
125,56
126,55
127,55
128,53
129,52
130,51
131,49
132,45
133,43
134,42
135,42
136,39
137,36
138,35
139,27
140,28
141,28
142,28
143,28
144,29
145,30
146,30
147,30
148,30
149,30
150,30
151,30
152,30
153,31
154,31
155,31
156,31
157,31
158,29
159,29
160,29
161,28
162,28
163,29
164,30
165,30
166,30
167,30
168,28
169,26
170,26
171,26
172,26
173,26
174,26
175,26
176,25
177,26
178,26
179,25
180,26
181,26
182,26
183,25
184,25
185,22
186,22
187,22
188,22
189,27
190,27
191,27
192,26
193,24
194,25
195,24
196,23
197,22
198,23
199,21
200,22
201,21
202,19
203,19
204,19
205,20
206,19
207,19
208,19
209,19
210,19
211,19
212,19
213,19
214,19
215,19
216,19
217,19
218,19
219,19
220,19
221,19
222,19
223,19
224,19
225,19
226,19
227,18
228,17
229,17
230,17
231,17
232,19
233,18
234,18
235,18
236,18
237,19
238,19
239,18
240,18
241,18
242,18
243,18
244,18
245,18
246,18
247,18
248,18
249,18
250,16
251,16
252,18
253,17
254,17
255,17
256,17
257,17
258,16
259,16
260,16
261,15
262,15
263,15
264,15
265,15
266,15
267,15
268,15
269,15
270,14
271,14
272,14
273,13
274,14
275,12
276,12
277,12
278,12
279,12
280,12
281,13
282,13
283,13
284,15
285,15
286,15
287,15
288,15
289,16
290,16
291,15
292,15
293,14
294,15
295,15
296,15
297,15
298,14
299,14
300,14
301,14
302,14
303,14
304,15
305,17
306,17
307,17
308,20
309,19
310,19
311,19
312,19
313,19
314,19
315,19
316,19
317,19
318,18
319,18
320,18
321,19
322,19
323,19
324,19
325,19
326,18
327,18
328,18
329,18
330,18
331,18
332,18
333,18
334,18
335,18
336,18
337,18
338,18
339,18
340,17
341,17
342,17
343,18
344,18
345,18
346,18
347,18
348,18
349,18
350,18
351,17
352,16
353,18
354,19
355,19
356,21
357,21
358,21
359,21
360,21
361,21
362,23
363,24
364,24
365,23
366,23
367,24
368,24
369,26
370,26
371,27
372,27
373,28
374,28
375,31
376,31
377,31
378,29
379,30
380,30
381,31
382,30
383,29
384,28
385,26
386,26
387,28
388,29
389,30
390,31
391,32
392,32
393,32
394,32
