Position,EU195798_2_Solanum_lycopersicum_retrotransposon_Kielia__complete_sequence.fa_003
1,0
2,0
3,0
4,1
5,6
6,19
7,19
8,19
9,19
10,19
11,19
12,19
13,19
14,19
15,19
16,19
17,19
18,19
19,19
20,19
21,19
22,19
23,19
24,19
25,19
26,19
27,19
28,19
29,19
30,19
31,19
32,19
33,19
34,19
35,19
36,19
37,19
38,18
39,16
40,16
41,16
42,16
43,15
44,15
45,15
46,14
47,14
48,14
49,14
50,14
51,12
52,12
53,11
54,7
55,6
56,6
57,6
58,6
59,6
60,6
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,1
115,1
116,1
117,1
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,3
130,3
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,6
146,16
147,16
148,17
149,17
150,17
151,17
152,17
153,17
154,17
155,17
156,17
157,20
158,20
159,20
160,34
161,34
162,34
163,34
164,50
165,60
166,61
167,67
168,69
169,70
170,70
171,71
172,71
173,73
174,73
175,74
176,76
177,76
178,76
179,76
180,76
181,78
182,79
183,79
184,79
185,79
186,77
187,102
188,103
189,104
190,105
191,108
192,114
193,114
194,112
195,113
196,114
197,118
198,118
199,119
200,119
201,120
202,120
203,121
204,123
205,124
206,125
207,127
208,128
209,128
210,128
211,132
212,131
213,131
214,130
215,136
216,139
217,136
218,136
219,139
220,138
221,137
222,138
223,136
224,134
225,134
226,133
227,133
228,134
229,135
230,136
231,134
232,134
233,135
234,134
235,134
236,134
237,134
238,137
239,136
240,136
241,135
242,135
243,135
244,135
245,135
246,135
247,133
248,133
249,130
250,142
251,147
252,148
253,152
254,152
255,151
256,152
257,159
258,159
259,160
260,156
261,156
262,161
263,159
264,163
265,164
266,165
267,167
268,167
269,168
270,172
